Zipcode,Lat_min,Lat_max,Lon_min,Lon_max
77002,29.727850999999998,29.774216,-95.388639,-95.346103
77003,29.731823,29.766512,-95.367436,-95.326427
77004,29.708222,29.74673,-95.391407,-95.332917
77005,29.705917999999997,29.729086,-95.44787,-95.389607
77006,29.725686999999997,29.753315999999998,-95.403341,-95.372607
77007,29.753594999999997,29.788907,-95.45599399999999,-95.359113
77008,29.781218,29.814064,-95.45107,-95.387782
77009,29.770357999999998,29.813976,-95.391618,-95.345143
77010,29.749765,29.757154999999997,-95.36405099999999,-95.355302
77011,29.722376999999998,29.759925,-95.333109,-95.282016
77012,29.697449,29.74316,-95.294899,-95.24295
77013,29.770719999999997,29.824559999999998,-95.28013999999999,-95.203705
77014,29.964216999999998,30.004942999999997,-95.501621,-95.42291499999999
77015,29.719295,29.809946,-95.245076,-95.09299299999999
77016,29.819891,29.891606,-95.33550000000001,-95.257285
77017,29.652205,29.716037999999998,-95.288732,-95.224137
77018,29.808874,29.844113,-95.46102499999999,-95.391689
77019,29.742068,29.763937,-95.446199,-95.373205
77020,29.747224,29.799291,-95.356009,-95.28811499999999
77021,29.675221999999998,29.714899,-95.386583,-95.326664
77022,29.812858,29.851910999999998,-95.403016,-95.351691
77023,29.695466,29.746188,-95.343131,-95.285111
77024,29.742625,29.793961999999997,-95.570754,-95.438212
77025,29.653305999999997,29.707632999999998,-95.44954899999999,-95.413152
77026,29.773552,29.819993999999998,-95.352373,-95.292017
77027,29.726032999999997,29.759957,-95.460442,-95.427966
77028,29.793913,29.851746,-95.32976699999999,-95.261488
77029,29.724428,29.802473,-95.294522,-95.213625
77030,29.693099,29.724957999999997,-95.423018,-95.38212
77031,29.639644999999998,29.67336,-95.57136299999999,-95.527996
77032,29.918432,30.016375999999998,-95.39028499999999,-95.296064
77033,29.644295999999997,29.695307,-95.363205,-95.314894
77034,29.560889,29.652776,-95.253757,-95.142735
77035,29.627060999999998,29.675531999999997,-95.516131,-95.439253
77036,29.661624,29.723596999999998,-95.56028099999999,-95.49164499999999
77037,29.869826999999997,29.931814,-95.41636199999999,-95.366384
77038,29.897025,29.941354999999998,-95.48325799999999,-95.412236
77039,29.888192999999998,29.933383,-95.381271,-95.29560099999999
